PCL Data Logging:
 Format 
 float x; 
 float y; 
 float z; 
 uchar r; 
 uchar g; 
 uchar b; 


0 | -314.979 | 0 |  |  | 
-0.564419 | -209.031 | 38.3248 | ! |  |  
-0.762988 | -209.031 | 38.3213 | ! |  | 
-0.961541 | -209.031 | 38.3169 |   |  | 
-1.16006 | -209.031 | 38.3114 |   |  | 
-1.35855 | -209.031 | 38.3049 |   |  | 
-1.55701 | -209.031 | 38.2973 |   |  | 
-1.75542 | -209.031 | 38.2887 |   |  | 
-1.95379 | -209.031 | 38.2791 |   |  | 
-2.1521 | -209.031 | 38.2685 |   |  | 
-2.35036 | -209.031 | 38.2568 |  |  |  
-2.54855 | -209.031 | 38.2441 |  |  |  
-2.74668 | -209.031 | 38.2304 |  |  |  
-2.94473 | -209.031 | 38.2157 |  |  |  
-3.1427 | -209.031 | 38.1999 |  |  |  
-3.34059 | -209.031 | 38.1831 |  |  |  
-3.53839 | -209.031 | 38.1653 |  |  |  
-3.73609 | -209.031 | 38.1464 |  |  |  
-3.93369 | -209.031 | 38.1265 |  |  |  
-4.13119 | -209.031 | 38.1057 |  |  |  
-4.32858 | -209.031 | 38.0837 |  |  |  
-4.52585 | -209.031 | 38.0608 |  |  |  
-4.72299 | -209.031 | 38.0368 |  |  |  
-4.92001 | -209.031 | 38.0119 |  |  |  
-5.1169 | -209.031 | 37.9859 |  |  |  
-5.31365 | -209.031 | 37.9588 |  |  |  
-5.51026 | -209.031 | 37.9308 |  |  |  
-5.70672 | -209.031 | 37.9017 |  |  |  
-5.90304 | -209.031 | 37.8717 |  |  |  
-6.09919 | -209.031 | 37.8406 |  |  |  
-6.29517 | -209.031 | 37.8084 |  |  |  
-6.49099 | -209.031 | 37.7753 |  |  |  
-6.68663 | -209.031 | 37.7412 |  |  |  
-6.88209 | -209.031 | 37.706 |  |  |  
-7.07737 | -209.031 | 37.6699 |  |  |  
-7.27246 | -209.031 | 37.6327 |  |  |  
-7.46736 | -209.031 | 37.5945 |  |  |  
-7.66205 | -209.031 | 37.5553 |  |  |  
-7.85653 | -209.031 | 37.5151 |  |  |  
-8.05081 | -209.031 | 37.4739 |  |  |  
-8.24487 | -209.031 | 37.4317 |  |  |  
-8.43871 | -209.031 | 37.3884 |  |  |  
-8.63232 | -209.031 | 37.3442 |  |  |  
-8.8257 | -209.031 | 37.299 |  |  |  
-9.01884 | -209.031 | 37.2528 |  |  |  
-9.21175 | -209.031 | 37.2055 |  |  |  
-9.4044 | -209.031 | 37.1573 |  |  |  
-9.5968 | -209.031 | 37.1081 |  |  |  
-9.78895 | -209.031 | 37.0578 |  |  |  
-9.98083 | -209.031 | 37.0066 |  |  |  
-10.1724 | -209.031 | 36.9544 |  |  |  
-10.3638 | -209.031 | 36.9012 |  |  |  
-10.5548 | -209.031 | 36.847 |  |  |  
-10.7456 | -209.031 | 36.7918 |  |  |  
-10.9361 | -209.031 | 36.7357 |  |  |  
-11.1263 | -209.031 | 36.6785 |  |  |  
-11.3162 | -209.031 | 36.6204 |  |  |  
-11.5058 | -209.031 | 36.5612 |  |  |  
-11.6951 | -209.031 | 36.5011 |  |  |  
-11.8841 | -209.031 | 36.44 |  |  |  
-12.0727 | -209.031 | 36.378 |  |  | 
-12.261 | -209.031 | 36.3149 |  |  | 
-12.449 | -209.031 | 36.2509 |  |  | 
-12.6367 | -209.031 | 36.1859 |  |  | 
-13.06 | -212.878 | 36.7848 |  |  | 
-13.2505 | -212.878 | 36.7166 |  |  | 
-13.4405 | -212.878 | 36.6474 |  |  | 
-13.6302 | -212.878 | 36.5773 |  |  | 
-13.8196 | -212.878 | 36.5062 |  |  | 
-14.0085 | -212.878 | 36.4341 |  |  | 
-14.1971 | -212.878 | 36.361 |  |  |  
-14.3854 | -212.878 | 36.287 |  |  |  
-14.5732 | -212.878 | 36.212 |  |  |  
-14.7606 | -212.878 | 36.136 |  |  |  
-14.9476 | -212.878 | 36.059 |  |  |  
-15.1343 | -212.878 | 35.9811 |  |  |  
-15.3205 | -212.878 | 35.9022 |  |  |  
-15.5063 | -212.878 | 35.8223 |  |  |  
-15.6917 | -212.878 | 35.7415 |  |  |  
-15.8767 | -212.878 | 35.6597 |  |  |  
-16.0613 | -212.878 | 35.5769 |  |  |  
-16.2454 | -212.878 | 35.4932 |  |  |  
-16.4291 | -212.878 | 35.4086 |  |  |  
-16.6123 | -212.878 | 35.323 |  |  |  
-16.7951 | -212.878 | 35.2364 |  |  |  
-16.9775 | -212.878 | 35.1489 |  |  |  
-17.1594 | -212.878 | 35.0605 |  |  |  
-17.3408 | -212.878 | 34.9711 |  |  |  
-17.5218 | -212.878 | 34.8808 |  |  |  
-17.7023 | -212.878 | 34.7896 |  |  |  
-17.8823 | -212.878 | 34.6974 |  |  |  
-18.0618 | -212.878 | 34.6042 |  |  |  
-18.2409 | -212.878 | 34.5102 |  |  |  
-18.4195 | -212.878 | 34.4152 |  |  |  
-18.5975 | -212.878 | 34.3193 |  |  | 
-19.2474 | -218.233 | 35.0834 |  |  | 
-19.429 | -218.233 | 34.9832 |  |  | 
-19.61 | -218.233 | 34.8821 |  |  | 
-19.3048 | -212.878 | 33.9265 |  |  | 
-19.4803 | -212.878 | 33.826 |  |  | 
-20.1498 | -218.233 | 34.5731 |  |  | 
-20.3287 | -218.233 | 34.4682 |  |  | 
-20.507 | -218.233 | 34.3624 |  |  | 
-20.6847 | -218.233 | 34.2557 |  |  | 
-20.862 | -218.233 | 34.1481 |  |  | 
-21.0386 | -218.233 | 34.0395 |  |  | 
-21.2147 | -218.233 | 33.93 |  |  | 
-21.3902 | -218.233 | 33.8197 |  |  | 
-21.5652 | -218.233 | 33.7084 |  |  | 
-22.1576 | -222.43 | 34.2423 |  |  | 
-22.3347 | -222.43 | 34.127 |  |  | 
-22.5113 | -222.43 | 34.0108 |  |  | 
-22.6872 | -222.43 | 33.8937 |  |  | 
-22.8625 | -222.43 | 33.7757 |  |  | 
-23.0372 | -222.43 | 33.6568 |  |  | 
-23.2113 | -222.43 | 33.537 |  |  | 
-23.3847 | -222.43 | 33.4163 |  |  | 
-23.5576 | -222.43 | 33.2946 |  |  | 
-24.195 | -226.791 | 33.8226 |  |  | 
-23.9013 | -222.43 | 33.0487 |  |  | 
-24.5442 | -226.791 | 33.57 |  |  | 
-24.7179 | -226.791 | 33.4424 |  |  | 
-24.8908 | -226.791 | 33.3139 |  |  | 
-25.0631 | -226.791 | 33.1845 |  |  | 
-25.2347 | -226.791 | 33.0541 |  |  | 
-25.9137 | -231.327 | 33.5814 |  |  | 
-26.0874 | -231.327 | 33.4467 |  |  | 
-26.2603 | -231.327 | 33.3111 |  |  | 
-26.4326 | -231.327 | 33.1746 |  |  | 
-26.6041 | -231.327 | 33.0372 |  |  | 
-27.3214 | -236.048 | 33.5703 |  |  | 
-27.4949 | -236.048 | 33.4282 |  |  | 
-27.6678 | -236.048 | 33.2853 |  |  | 
-27.8399 | -236.048 | 33.1415 |  |  | 
-28.0112 | -236.048 | 32.9968 |  |  | 
-28.9701 | -242.651 | 33.7702 |  |  | 
-29.1447 | -242.651 | 33.6196 |  |  | 
-29.3185 | -242.651 | 33.4682 |  |  | 
-29.4915 | -242.651 | 33.3158 |  |  | 
-29.6638 | -242.651 | 33.1625 |  |  | 
-29.8352 | -242.651 | 33.0084 |  |  | 
-30.6488 | -247.851 | 33.5574 |  |  | 
-30.8223 | -247.851 | 33.3981 |  |  | 
-30.9949 | -247.851 | 33.238 |  |  | 
-31.1667 | -247.851 | 33.0769 |  |  | 
-32.0239 | -253.278 | 33.6357 |  |  | 
-32.1977 | -253.278 | 33.4694 |  |  | 
-32.3707 | -253.278 | 33.3021 |  |  | 
-33.2714 | -258.948 | 33.8757 |  |  | 
-33.4465 | -258.948 | 33.7029 |  |  | 
-33.6207 | -258.948 | 33.5291 |  |  | 
-33.794 | -258.948 | 33.3545 |  |  | 
-34.7442 | -264.878 | 33.9387 |  |  | 
-34.9196 | -264.878 | 33.7583 |  |  | 
-35.094 | -264.878 | 33.5769 |  |  | 
-35.2675 | -264.878 | 33.3946 |  |  | 
-36.2707 | -271.087 | 33.9898 |  |  | 
-36.4463 | -271.087 | 33.8014 |  |  | 
-36.621 | -271.087 | 33.6121 |  |  | 
-37.9816 | -279.831 | 34.5 |  |  | 
-38.1598 | -279.831 | 34.3028 |  |  | 
-38.337 | -279.831 | 34.1046 |  |  | 
-38.5132 | -279.831 | 33.9055 |  |  | 
-39.6476 | -286.769 | 34.5412 |  |  | 
-39.8261 | -286.769 | 34.3353 |  |  | 
-40.0034 | -286.769 | 34.1284 |  |  | 
-41.2012 | -294.06 | 34.7831 |  |  | 
-41.3809 | -294.06 | 34.5691 |  |  | 
-41.5595 | -294.06 | 34.3543 |  |  | 
-42.8257 | -301.731 | 35.029 |  |  | 
-43.0066 | -301.731 | 34.8067 |  |  | 
-43.1864 | -301.731 | 34.5834 |  |  | 
-44.5266 | -309.813 | 35.2795 |  |  | 
-44.7088 | -309.813 | 35.0483 |  |  | 
-44.8898 | -309.813 | 34.8162 |  |  | 
-46.7388 | -321.288 | 35.864 |  |  | 
-46.924 | -321.288 | 35.6213 |  |  | 
-48.4539 | -330.467 | 36.3885 |  |  | 
-48.6418 | -330.467 | 36.1369 |  |  | 
-48.8284 | -330.467 | 35.8844 |  |  | 
-50.4552 | -340.187 | 36.6789 |  |  | 
-50.6446 | -340.187 | 36.417 |  |  | 
-50.8326 | -340.187 | 36.1541 |  |  | 
-52.5653 | -350.496 | 36.9778 |  |  | 
-52.7562 | -350.496 | 36.7049 |  |  | 
-52.9457 | -350.496 | 36.4311 |  |  | 
-54.7942 | -361.449 | 37.2862 |  |  | 
-54.9866 | -361.449 | 37.0017 |  |  | 
-57.5766 | -377.164 | 38.3127 |  |  | 
-57.7744 | -377.164 | 38.0139 |  |  | 
-59.9246 | -389.877 | 38.9852 |  |  | 
-60.1258 | -389.877 | 38.6742 |  |  | 
-60.3254 | -389.877 | 38.3622 |  |  | 
-62.6346 | -403.478 | 39.3764 |  |  | 
-62.8378 | -403.478 | 39.0513 |  |  | 
-65.3179 | -418.061 | 40.1249 |  |  | 
-65.5249 | -418.061 | 39.7859 |  |  | 
-65.7302 | -418.061 | 39.4459 |  |  | 
-68.4062 | -433.738 | 40.5712 |  |  | 
-68.6155 | -433.738 | 40.2162 |  |  | 
-72.4452 | -456.567 | 41.9581 |  |  | 
-72.6616 | -456.567 | 41.5821 |  |  | 
-75.871 | -475.33 | 42.8984 |  |  | 
-76.0923 | -475.33 | 42.5047 |  |  | 
-79.582 | -495.701 | 43.9146 |  |  | 
-79.8084 | -495.701 | 43.5017 |  |  | 
-83.6163 | -517.897 | 45.0169 |  |  | 
-83.8484 | -517.897 | 44.583 |  |  | 
-88.0195 | -542.173 | 46.2174 |  |  | 
-88.2578 | -542.173 | 45.7607 |  |  | 
-92.8459 | -568.837 | 47.5308 |  |  | 
-93.0909 | -568.837 | 47.0491 |  |  | 
-99.8831 | -608.756 | 49.8339 |  |  | 
-100.14 | -608.756 | 49.3157 |  |  | 
-100.394 | -608.756 | 48.7962 |  |  | 
-106.237 | -642.576 | 50.9573 |  |  | 
-106.5 | -642.576 | 50.4062 |  |  | 
-113.039 | -680.374 | 52.7862 |  |  | 
-113.311 | -680.374 | 52.1998 |  |  | 
-120.679 | -722.897 | 54.8377 |  |  | 
-120.962 | -722.897 | 54.2117 |  |  | 
-129.324 | -771.091 | 57.1565 |  |  | 
-129.618 | -771.091 | 56.4857 |  |  | 
-142.583 | -846.319 | 61.2585 |  |  | 
-142.899 | -846.319 | 60.5189 |  |  | 
-154.516 | -913.134 | 64.497 |  |  | 
-154.848 | -913.134 | 63.6955 |  |  | 
-168.477 | -991.402 | 68.2831 |  |  | 
-168.829 | -991.402 | 67.4092 |  |  | 
-185.036 | -1084.35 | 72.771 |  |  | 
-185.41 | -1084.35 | 71.8113 |  |  | 
-185.78 | -1084.35 | 70.8496 |  |  | 
-205.401 | -1196.52 | 77.1157 |  |  | 
-205.798 | -1196.52 | 76.0504 |  |  | 
-229.98 | -1334.58 | 83.6349 |  |  | 
-230.41 | -1334.58 | 82.4422 |  |  | 
-272.804 | -1577.23 | 96.0195 |  |  | 
-273.298 | -1577.23 | 94.6046 |  |  | 
-317.014 | -1826.27 | 107.901 |  |  | 
-317.569 | -1826.27 | 106.257 |  |  | 
-377.762 | -2168.69 | 124.225 |  |  | 
-378.4 | -2168.69 | 122.266 |  |  | 
-379.029 | -2168.69 | 120.303 |  |  | 
-467.258 | -2669.16 | 145.646 |  |  | 
-468.006 | -2669.16 | 143.223 |  |  | 
-609.365 | -3469.91 | 183.036 |  |  | 
-1020.23 | -5783.18 | 289.236 |  |  | 
-1021.71 | -5783.18 | 283.946 |  |  | 
-2046.34 | -11566.4 | 557.296 |  |  | 
-2049.2 | -11566.4 | 546.686 |  |  | 
-2052 | -11566.4 | 536.061 |  |  | 
41.9379 | -222.216 | 0 | , |  | 
41.9373 | -222.216 | 0.217298 | * |  | 
41.9356 | -222.216 | 0.43459 | ) |  | 
41.9328 | -222.216 | 0.65187 | ( |  | 
41.9289 | -222.216 | 0.869133 | ' |  | 
41.9238 | -222.216 | 1.08637 | & | 
 | 
41.9176 | -222.216 | 1.30358 | % | 	 | 
41.9103 | -222.216 | 1.52076 | $ |  | 
41.9019 | -222.216 | 1.73789 | # |  | 
42.7137 | -226.573 | 1.99331 | " |  | 
42.7028 | -226.573 | 2.21461 | ! |  | 
42.6908 | -226.573 | 2.43584 |   |  | 
42.6776 | -226.573 | 2.657 |  |  | 
42.6632 | -226.573 | 2.8781 |  |  | 
42.6477 | -226.573 | 3.09912 |  |  | 
42.6311 | -226.573 | 3.32005 |  |  | 
42.6133 | -226.573 | 3.54089 |  |  | 
42.5944 | -226.573 | 3.76165 |  |  | 
43.4258 | -231.104 | 4.06194 |  |   | 
43.4042 | -231.104 | 4.28689 |  |   | 
43.3814 | -231.104 | 4.51173 |  |   | 
43.3575 | -231.104 | 4.73645 |  |   | 
43.3323 | -231.104 | 4.96104 |  |   | 
43.306 | -231.104 | 5.18549 |  |   | 
44.1618 | -235.821 | 5.52022 |  |   | 
44.1326 | -235.821 | 5.74896 |  |   | 
44.1023 | -235.821 | 5.97756 |  |   | 
44.0707 | -235.821 | 6.20599 |  |   | 
44.0379 | -235.821 | 6.43425 |  |   | 
44.004 | -235.821 | 6.66235 |  |   | 
43.9689 | -235.821 | 6.89026 |  |   | 
43.9326 | -235.821 | 7.11799 |  |   | 
43.8951 | -235.821 | 7.34553 |  |   | 
43.8565 | -235.821 | 7.57287 |  |   | 
43.8167 | -235.821 | 7.80001 |  |   | 
45.0002 | -242.417 | 8.25146 |  |   | 
44.9568 | -242.417 | 8.48452 |  |   | 
44.9122 | -242.417 | 8.71734 |  |   | 
44.8665 | -242.417 | 8.94994 |  |   | 
44.8195 | -242.417 | 9.18229 |  |   | 
44.7713 | -242.417 | 9.41439 |  |   | 
44.7219 | -242.417 | 9.64625 |  |   | 
44.6713 | -242.417 | 9.87784 |  |   | 
45.5757 | -247.612 | 10.3258 |  |  | 
45.5216 | -247.612 | 10.5618 |  |  | 
45.4662 | -247.612 | 10.7975 |  |  | 
45.4097 | -247.612 | 11.033 |  |  | 
45.3519 | -247.612 | 11.2681 |  |  | 
45.2929 | -247.612 | 11.5029 |  |  | 
45.2327 | -247.612 | 11.7375 |  |  | 
45.1713 | -247.612 | 11.9717 |  |  | 
45.1086 | -247.612 | 12.2056 |  |  | 
45.0448 | -247.612 | 12.4391 |  |  | 
44.9797 | -247.612 | 12.6724 |  |  | 
44.9135 | -247.612 | 12.9052 |  |  | 
44.846 | -247.612 | 13.1378 |  |  | 
45.7579 | -253.034 | 13.6628 |  |  | 
45.6865 | -253.034 | 13.8997 |  |  | 
45.6138 | -253.034 | 14.1362 |  |  | 
45.54 | -253.034 | 14.3723 |  |  | 
45.4649 | -253.034 | 14.6081 |  |  | 
45.3886 | -253.034 | 14.8435 |  |  | 
45.3111 | -253.034 | 15.0785 |  |  | 
45.2323 | -253.034 | 15.313 |  |  | 
45.1524 | -253.034 | 15.5472 |  |  | 
45.0712 | -253.034 | 15.781 |  |  | 
44.9888 | -253.034 | 16.0143 |  |  | 
44.9053 | -253.034 | 16.2472 |  |  | 
44.8205 | -253.034 | 16.4796 |  |  | 
44.7345 | -253.034 | 16.7116 |  |  | 
44.6473 | -253.034 | 16.9432 |  |  | 
44.5589 | -253.034 | 17.1743 |  |  | 
44.4693 | -253.034 | 17.405 |  |  | 
44.3785 | -253.034 | 17.6351 |  |  | 
44.2866 | -253.034 | 17.8648 |  |  | 
44.1934 | -253.034 | 18.0941 |  |  | 
44.0991 | -253.034 | 18.3228 |  |  | 
44.0035 | -253.034 | 18.5511 |  |  | 
43.9068 | -253.034 | 18.7788 |  |  | 
43.8089 | -253.034 | 19.0061 |  |  | 
43.7099 | -253.034 | 19.2328 |  |  | 
43.6096 | -253.034 | 19.459 |  |  | 
43.5082 | -253.034 | 19.6847 |  |  | 
43.4056 | -253.034 | 19.9099 |  |  | 
43.3019 | -253.034 | 20.1345 |  |  | 
43.197 | -253.034 | 20.3586 |  |  | 
43.0909 | -253.034 | 20.5822 |  |  | 
42.9837 | -253.034 | 20.8052 |  |  | 
42.8753 | -253.034 | 21.0276 |  |  | 
42.7658 | -253.034 | 21.2495 |  |  | 
42.6551 | -253.034 | 21.4708 |  |  | 
42.5433 | -253.034 | 21.6915 |  |  | 
42.4303 | -253.034 | 21.9116 |  |  | 
42.3162 | -253.034 | 22.1312 |  |  | 
42.201 | -253.034 | 22.3502 |  |  | 
42.0846 | -253.034 | 22.5685 |  |  | 
41.9671 | -253.034 | 22.7863 |  |  | 
41.8485 | -253.034 | 23.0034 |  |  | 
41.7287 | -253.034 | 23.2199 |  |  | 
41.6079 | -253.034 | 23.4359 |  |  | 
41.4859 | -253.034 | 23.6511 |  |  | 
41.3628 | -253.034 | 23.8658 |  |  | 
41.2385 | -253.034 | 24.0798 |  |  | 
41.1132 | -253.034 | 24.2931 |  |  | 
40.9868 | -253.034 | 24.5058 |  |  | 
40.8593 | -253.034 | 24.7179 |  |  | 
39.8579 | -247.612 | 24.395 |  |  | 
39.7309 | -247.612 | 24.6012 |  |  | 
39.6029 | -247.612 | 24.8068 |  |  | 
39.4738 | -247.612 | 25.0116 |  |  | 
39.3437 | -247.612 | 25.2158 |  |  | 
39.2125 | -247.612 | 25.4193 |  |  | 
39.0803 | -247.612 | 25.6222 |  |  | 
38.947 | -247.612 | 25.8243 |  |  | 
38.8127 | -247.612 | 26.0258 |  |  | 
38.6773 | -247.612 | 26.2265 |  |  | 
38.5409 | -247.612 | 26.4266 |  |  | 
38.4035 | -247.612 | 26.6259 |  |  | 
38.265 | -247.612 | 26.8245 |  |  | 
37.3257 | -242.417 | 26.4556 |  |  | 
37.1881 | -242.417 | 26.6486 |  |  | 
37.0495 | -242.417 | 26.8409 |  |  | 
36.9099 | -242.417 | 27.0325 |  |  | 
36.7694 | -242.417 | 27.2234 |  |  | 
36.6278 | -242.417 | 27.4136 |  |  | 
36.4853 | -242.417 | 27.603 |  |  | 
36.3418 | -242.417 | 27.7917 |  |  |  
36.1973 | -242.417 | 27.9796 |  |  |  
36.0518 | -242.417 | 28.1668 |  |  |  
35.9054 | -242.417 | 28.3532 |  |  |  
35.758 | -242.417 | 28.5389 |  |  |  
35.6096 | -242.417 | 28.7237 |  |  |  
34.4954 | -235.821 | 28.1213 |  |  |  
34.3493 | -235.821 | 28.2996 |  |  |  
34.2022 | -235.821 | 28.4772 |  |  |  
34.0542 | -235.821 | 28.654 |  |  |  
33.9052 | -235.821 | 28.8301 |  |  |  
33.7554 | -235.821 | 29.0054 |  |  |  
33.6047 | -235.821 | 29.1799 |  |  |  
33.453 | -235.821 | 29.3536 |  |  |  
33.3005 | -235.821 | 29.5266 |  |  |  
33.147 | -235.821 | 29.6987 |  |  |  
32.9927 | -235.821 | 29.8701 |  |  |  
32.8375 | -235.821 | 30.0406 |  |  |  
32.6814 | -235.821 | 30.2104 |  |  |  
32.5244 | -235.821 | 30.3793 |  |  |  
31.7192 | -231.104 | 29.9365 |  |  |  
31.5637 | -231.104 | 30.1004 |  |  |  
31.4073 | -231.104 | 30.2636 |  |  |  
31.2501 | -231.104 | 30.4259 |  |  |  
31.092 | -231.104 | 30.5874 |  |  |  
30.9331 | -231.104 | 30.7481 |  |  |  
30.7734 | -231.104 | 30.908 |  |  |  
30.6128 | -231.104 | 31.067 |  |  |  
30.4514 | -231.104 | 31.2252 |  |  |  
30.2892 | -231.104 | 31.3826 |  |  |  
30.1262 | -231.104 | 31.5391 |  |  |  
29.9624 | -231.104 | 31.6947 |  |  |  
29.7978 | -231.104 | 31.8496 |  |  |  
29.6324 | -231.104 | 32.0035 |  |  |  
28.8884 | -226.573 | 31.5261 |  |  |  
28.7246 | -226.573 | 31.6754 |  |  |  
28.5601 | -226.573 | 31.8238 |  |  |  
28.3948 | -226.573 | 31.9713 |  |  |  
28.2288 | -226.573 | 32.118 |  |  |  
28.062 | -226.573 | 32.2639 |  |  |  
27.8945 | -226.573 | 32.4088 |  |  |  
27.7262 | -226.573 | 32.5529 |  |  |  
27.5571 | -226.573 | 32.6962 |  |  |  
27.3873 | -226.573 | 32.8385 |  |  |  
27.2168 | -226.573 | 32.98 |  |  |  
27.0456 | -226.573 | 33.1206 |  |  |  
26.8736 | -226.573 | 33.2602 |  |  |  
26.1874 | -222.216 | 32.7568 |  |  |  
26.0173 | -222.216 | 32.892 |  |  |  
25.8466 | -222.216 | 33.0264 |  |  |  
25.6751 | -222.216 | 33.1598 |  |  |  
25.5029 | -222.216 | 33.2924 |   |  | 
25.3301 | -222.216 | 33.4241 |   |  | 
25.1566 | -222.216 | 33.5549 |   |  | 
24.9824 | -222.216 | 33.6848 |   |  | 
24.8075 | -222.216 | 33.8138 |   |  | 
24.632 | -222.216 | 33.9419 |   |  | 
24.4558 | -222.216 | 34.0691 |   |  | 
24.2789 | -222.216 | 34.1953 |   |  | 
23.6467 | -218.023 | 33.6731 |   |  | 
23.4719 | -218.023 | 33.7952 |   |  | 
23.2964 | -218.023 | 33.9163 | ! |  | 
23.1204 | -218.023 | 34.0366 | ! |  | 
22.9437 | -218.023 | 34.1559 | ! |  | 
22.7664 | -218.023 | 34.2744 | ! |  | 
22.5885 | -218.023 | 34.3919 | ! |  | 
22.41 | -218.023 | 34.5084 | ! |  | 
22.2309 | -218.023 | 34.6241 | ! |  | 
22.0512 | -218.023 | 34.7388 | ! |  | 
21.8709 | -218.023 | 34.8526 | " |  | 
21.6901 | -218.023 | 34.9655 | " |  | 
21.5086 | -218.023 | 35.0774 | " |  | 
21.3266 | -218.023 | 35.1884 | " |  | 
21.144 | -218.023 | 35.2984 | " |  | 
20.4464 | -212.673 | 34.5386 | " |  | 
20.2672 | -212.673 | 34.6441 | " |  | 
20.0874 | -212.673 | 34.7486 | " |  | 
19.9071 | -212.673 | 34.8522 | " |  | 
19.7262 | -212.673 | 34.9549 | " |  | 
19.5448 | -212.673 | 35.0566 | " |  | 
19.3629 | -212.673 | 35.1574 | " |  | 
19.1805 | -212.673 | 35.2573 | " |  | 
18.9976 | -212.673 | 35.3562 | " |  | 
18.8141 | -212.673 | 35.4542 | " |  | 
18.6302 | -212.673 | 35.5512 | " |  | 
18.4457 | -212.673 | 35.6472 | " |  | 
18.2608 | -212.673 | 35.7423 | " |  | 
18.0753 | -212.673 | 35.8364 | " |  | 
17.8894 | -212.673 | 35.9296 | " |  | 
17.703 | -212.673 | 36.0218 | " |  | 
17.5161 | -212.673 | 36.1131 | " |  | 
17.3287 | -212.673 | 36.2034 | " |  | 
16.8312 | -208.829 | 35.6368 | " |  | 
16.6463 | -208.829 | 35.7235 | " |  | 
16.461 | -208.829 | 35.8093 | " |  | 
16.2752 | -208.829 | 35.8941 | " |  | 
16.089 | -208.829 | 35.9779 | " |  | 
15.9024 | -208.829 | 36.0608 | " |  | 
15.7153 | -208.829 | 36.1427 | " |  | 
15.5278 | -208.829 | 36.2237 | # |  | 
15.3399 | -208.829 | 36.3036 | # |  | 
15.1516 | -208.829 | 36.3826 | # |  | 
14.9629 | -208.829 | 36.4606 | # |  | 
14.7738 | -208.829 | 36.5377 | # |  | 
14.5843 | -208.829 | 36.6137 | # |  | 
14.3944 | -208.829 | 36.6888 | # |  | 
14.2041 | -208.829 | 36.7629 | # |  | 
14.0134 | -208.829 | 36.836 | # |  | 
13.8223 | -208.829 | 36.9081 | # |  | 
13.6309 | -208.829 | 36.9792 | # |  | 
13.4391 | -208.829 | 37.0494 | # |  | 
13.247 | -208.829 | 37.1185 | # |  | 
13.0545 | -208.829 | 37.1867 | # |  | 
12.8616 | -208.829 | 37.2538 | # |  | 
12.6684 | -208.829 | 37.3199 | # |  | 
12.4749 | -208.829 | 37.3851 | # |  | 
12.281 | -208.829 | 37.4492 | # |  | 
12.0868 | -208.829 | 37.5123 | # |  |  
11.8923 | -208.829 | 37.5745 | # |  |  
11.6974 | -208.829 | 37.6356 | # |  |  
11.2981 | -205.122 | 37.0265 | # |  |  
11.1061 | -205.122 | 37.0846 | # |  |  
10.9138 | -205.122 | 37.1416 | # |  |  
10.7212 | -205.122 | 37.1977 | # |  |  
10.5283 | -205.122 | 37.2527 | # |  |  
10.3351 | -205.122 | 37.3068 | # |  |  
10.1417 | -205.122 | 37.3598 | # |  |  
9.94797 | -205.122 | 37.4119 | # |  |  
9.75399 | -205.122 | 37.4629 | # |  |  
9.55975 | -205.122 | 37.513 | # |  |  
9.36525 | -205.122 | 37.562 | # |  |  
9.1705 | -205.122 | 37.61 | # |  |  
8.97551 | -205.122 | 37.657 | # |  |  
8.78027 | -205.122 | 37.703 | # |  |  
8.58479 | -205.122 | 37.748 | # |  |  
8.38909 | -205.122 | 37.792 | # |  |  
8.19316 | -205.122 | 37.8349 | # |  |  
7.99702 | -205.122 | 37.8769 | # |  |  
7.80065 | -205.122 | 37.9178 | # |  |  
7.60408 | -205.122 | 37.9577 | # |  |  
7.4073 | -205.122 | 37.9966 | # |  |  
7.21032 | -205.122 | 38.0345 | # |  |  
7.01315 | -205.122 | 38.0713 | # |  |  
6.8158 | -205.122 | 38.1072 | # |  |  
6.61826 | -205.122 | 38.142 | # |  |  
6.42054 | -205.122 | 38.1757 | # |  |  
6.22265 | -205.122 | 38.2085 | # |  |  
6.02459 | -205.122 | 38.2402 | # |  |  
5.82637 | -205.122 | 38.2709 | # |  |  
5.628 | -205.122 | 38.3006 | # |  |  
5.42947 | -205.122 | 38.3293 | # |  |  
5.23079 | -205.122 | 38.3569 | # |  |  
5.03198 | -205.122 | 38.3835 | # |  |  
4.83303 | -205.122 | 38.409 | # |  |  
4.63395 | -205.122 | 38.4335 | # |  |  
4.43475 | -205.122 | 38.457 | # |  |  
4.23543 | -205.122 | 38.4795 | # |  |  
4.036 | -205.122 | 38.5009 | # |  |  
3.83645 | -205.122 | 38.5213 | # |  |  
3.6368 | -205.122 | 38.5407 | # |  |  
3.43706 | -205.122 | 38.559 | # |  |  
3.23722 | -205.122 | 38.5763 | # |  |  
3.0373 | -205.122 | 38.5926 | # |  |  
2.88857 | -208.829 | 39.3055 | # |  |  
2.68487 | -208.829 | 39.3199 | # |  |  
2.48111 | -208.829 | 39.3333 | # |  |  
